utterance_id,true_label_idx,true_label,pred_label_idx,pred_label,correct,p_anger,p_fear,p_joy,p_neutral,p_sadness
dia49_utt10,0,anger,3,neutral,False,0.26949405670166016,0.12388139963150024,0.12083456665277481,0.38153499364852905,0.10425496101379395
dia49_utt11,0,anger,0,anger,True,0.49213579297065735,0.40088579058647156,0.031125035136938095,0.01035455521196127,0.06549874693155289
dia49_utt12,3,neutral,3,neutral,True,0.06605546176433563,0.15307819843292236,0.06405442208051682,0.5986016392707825,0.11821026355028152
dia49_utt13,0,anger,0,anger,True,0.7741848826408386,0.08231379091739655,0.03375059738755226,0.03816981613636017,0.07158096134662628
dia49_utt14,3,neutral,0,anger,False,0.3338547945022583,0.10770096629858017,0.13940943777561188,0.32851842045783997,0.0905163362622261
dia50_utt2,0,anger,0,anger,True,0.864314615726471,0.04970329627394676,0.03682493045926094,0.011514157988131046,0.037643030285835266
dia50_utt3,3,neutral,3,neutral,True,0.05912735313177109,0.1756189614534378,0.061452705413103104,0.6316566467285156,0.07214429974555969
dia51_utt0,3,neutral,3,neutral,True,0.12371565401554108,0.1467367559671402,0.1617155224084854,0.40131381154060364,0.16651827096939087
dia51_utt1,2,joy,3,neutral,False,0.156223326921463,0.13144487142562866,0.28320348262786865,0.3512497842311859,0.07787850499153137
dia51_utt2,3,neutral,3,neutral,True,0.06027861312031746,0.2688341438770294,0.18984238803386688,0.3959553837776184,0.08508951961994171
dia51_utt3,3,neutral,3,neutral,True,0.06235501170158386,0.17254643142223358,0.10365030914545059,0.5827203392982483,0.07872796058654785
dia51_utt4,3,neutral,4,sadness,False,0.1611003428697586,0.13203312456607819,0.10554905235767365,0.2848183810710907,0.31649911403656006
dia51_utt5,3,neutral,3,neutral,True,0.07027798146009445,0.1696823537349701,0.0923786461353302,0.5381314754486084,0.12952950596809387
dia51_utt6,0,anger,2,joy,False,0.25848647952079773,0.15232780575752258,0.5239447951316833,0.023474570363759995,0.04176628589630127
dia52_utt0,3,neutral,3,neutral,True,0.0561775378882885,0.2672240138053894,0.08330927789211273,0.5288497805595398,0.0644393116235733
dia52_utt1,2,joy,2,joy,True,0.03158922865986824,0.09020930528640747,0.8299545049667358,0.01704110950231552,0.03120596334338188
dia52_utt2,3,neutral,3,neutral,True,0.07107489556074142,0.19576554000377655,0.08973747491836548,0.5595934987068176,0.08382850885391235
dia53_utt0,2,joy,4,sadness,False,0.1929643601179123,0.2027563750743866,0.20073695480823517,0.12221471965312958,0.28132757544517517
dia53_utt1,3,neutral,3,neutral,True,0.07309243828058243,0.18245795369148254,0.08716041594743729,0.5467173457145691,0.11057182401418686
dia53_utt2,2,joy,3,neutral,False,0.06866753101348877,0.22274649143218994,0.15128923952579498,0.47944819927215576,0.07784850895404816
dia53_utt3,3,neutral,2,joy,False,0.13904091715812683,0.14728735387325287,0.3825009763240814,0.24177098274230957,0.08939975500106812
dia53_utt4,3,neutral,3,neutral,True,0.07745372503995895,0.17621451616287231,0.05935683846473694,0.5723099112510681,0.11466497927904129
dia53_utt5,3,neutral,3,neutral,True,0.1321478635072708,0.11260513216257095,0.1352321207523346,0.45325976610183716,0.16675512492656708
dia53_utt6,3,neutral,3,neutral,True,0.1360819786787033,0.1653124839067459,0.09997377544641495,0.48304179310798645,0.11558999866247177
dia53_utt7,2,joy,3,neutral,False,0.15971317887306213,0.12543685734272003,0.32843104004859924,0.3300386071205139,0.05638029798865318
dia53_utt8,2,joy,3,neutral,False,0.10290408879518509,0.1959940791130066,0.08836302161216736,0.47652116417884827,0.1362176239490509
dia54_utt0,3,neutral,3,neutral,True,0.08016152679920197,0.1809116005897522,0.08518580347299576,0.5738140940666199,0.07992702722549438
dia54_utt1,3,neutral,3,neutral,True,0.0710945874452591,0.2530387341976166,0.08417993038892746,0.5169250965118408,0.07476159185171127
dia54_utt2,2,joy,0,anger,False,0.5162901282310486,0.17217721045017242,0.2041662335395813,0.028787756338715553,0.07857868820428848
dia54_utt3,3,neutral,3,neutral,True,0.17912158370018005,0.14150670170783997,0.13342095911502838,0.4397727847099304,0.10617787390947342
dia54_utt4,3,neutral,3,neutral,True,0.2336866706609726,0.2053736299276352,0.210732102394104,0.23609520494937897,0.11411245167255402
dia54_utt6,3,neutral,3,neutral,True,0.06063659116625786,0.17741771042346954,0.16217291355133057,0.5151957869529724,0.08457698673009872
dia54_utt7,3,neutral,3,neutral,True,0.09809080511331558,0.19355876743793488,0.1074296236038208,0.5249924659729004,0.07592835277318954
dia54_utt8,4,sadness,0,anger,False,0.5156065225601196,0.30668243765830994,0.053763870149850845,0.01764308474957943,0.10630404949188232
dia54_utt10,4,sadness,0,anger,False,0.7100642919540405,0.07424875348806381,0.029079778119921684,0.031689345836639404,0.15491779148578644
dia54_utt12,3,neutral,3,neutral,True,0.09299524128437042,0.17475898563861847,0.06411781162023544,0.5989015698432922,0.06922640651464462
dia55_utt0,4,sadness,4,sadness,True,0.007681015878915787,0.027938663959503174,0.01630045846104622,0.03566436842083931,0.9124155640602112
dia56_utt0,0,anger,2,joy,False,0.13905666768550873,0.10323885828256607,0.6799639463424683,0.03589627519249916,0.04184422641992569
dia56_utt1,4,sadness,3,neutral,False,0.10854386538267136,0.17968091368675232,0.07088131457567215,0.5649235844612122,0.07597032934427261
dia56_utt2,4,sadness,3,neutral,False,0.03399920463562012,0.2161971479654312,0.2536254823207855,0.27229976654052734,0.22387835383415222
dia56_utt3,3,neutral,3,neutral,True,0.06837590783834457,0.15901757776737213,0.06279122829437256,0.6435269713401794,0.06628838181495667
dia56_utt4,4,sadness,1,fear,False,0.013307007029652596,0.8073517084121704,0.03283880650997162,0.06678308546543121,0.07971938699483871
dia56_utt5,0,anger,2,joy,False,0.22797289490699768,0.20435357093811035,0.4632241725921631,0.032714568078517914,0.07173485308885574
dia56_utt6,0,anger,2,joy,False,0.34119975566864014,0.11259818822145462,0.42775145173072815,0.038039322942495346,0.08041136711835861
dia56_utt7,4,sadness,3,neutral,False,0.18829353153705597,0.1381457895040512,0.07436957955360413,0.47325432300567627,0.125936821103096
dia56_utt8,4,sadness,3,neutral,False,0.06963706761598587,0.14945103228092194,0.12389926612377167,0.5244446396827698,0.13256800174713135
dia56_utt9,4,sadness,4,sadness,True,0.042349860072135925,0.34926408529281616,0.09829823672771454,0.15722401440143585,0.3528638482093811
dia56_utt10,4,sadness,2,joy,False,0.07652062922716141,0.14853176474571228,0.4592306315898895,0.2084621787071228,0.107254758477211
dia56_utt11,4,sadness,3,neutral,False,0.12181754410266876,0.13685868680477142,0.12036893516778946,0.5044884085655212,0.11646635830402374
dia56_utt12,4,sadness,3,neutral,False,0.13493464887142181,0.1671823114156723,0.3015294671058655,0.3279470205307007,0.0684065893292427
dia56_utt13,4,sadness,3,neutral,False,0.11739862710237503,0.13819436728954315,0.20292094349861145,0.29355913400650024,0.24792686104774475
dia56_utt14,3,neutral,4,sadness,False,0.10685642063617706,0.12332172691822052,0.15276609361171722,0.3064188063144684,0.3106369078159332
dia56_utt15,3,neutral,2,joy,False,0.11481772363185883,0.20220133662223816,0.44794657826423645,0.16630597412586212,0.06872838735580444
dia56_utt16,4,sadness,2,joy,False,0.04680353030562401,0.07094991952180862,0.7978304624557495,0.03797675669193268,0.04643929749727249
dia57_utt0,3,neutral,2,joy,False,0.11127641052007675,0.09542407095432281,0.7041476368904114,0.03624100238084793,0.05291088670492172
dia57_utt1,3,neutral,3,neutral,True,0.0639936774969101,0.1509116291999817,0.08059988170862198,0.6104249358177185,0.09406990557909012
dia57_utt2,3,neutral,3,neutral,True,0.12269656360149384,0.15866005420684814,0.13161812722682953,0.4931570291519165,0.09386823326349258
dia57_utt3,2,joy,2,joy,True,0.033149898052215576,0.09950031340122223,0.7984563708305359,0.036001451313495636,0.03289192542433739
dia57_utt4,2,joy,2,joy,True,0.04607529938220978,0.09144172072410583,0.7407185435295105,0.08143922686576843,0.04032518342137337
dia57_utt5,2,joy,2,joy,True,0.04607529938220978,0.09144172072410583,0.7407185435295105,0.08143922686576843,0.04032518342137337
dia57_utt7,3,neutral,3,neutral,True,0.11655114591121674,0.12475144863128662,0.11115959286689758,0.48581138253211975,0.16172637045383453
dia57_utt8,3,neutral,3,neutral,True,0.21481958031654358,0.11708088219165802,0.11551926285028458,0.40241509675979614,0.15016517043113708
dia57_utt9,3,neutral,3,neutral,True,0.11202220618724823,0.13191387057304382,0.1061900407075882,0.47859060764312744,0.1712832748889923
dia57_utt10,3,neutral,3,neutral,True,0.09420476108789444,0.16956551373004913,0.0811501294374466,0.5255602598190308,0.12951932847499847
dia57_utt11,3,neutral,3,neutral,True,0.0833568274974823,0.33717140555381775,0.1281321495771408,0.3816923201084137,0.06964723020792007
dia57_utt12,2,joy,3,neutral,False,0.0905933678150177,0.17819790542125702,0.08703774958848953,0.5261878967285156,0.11798308044672012
dia58_utt0,3,neutral,3,neutral,True,0.12790736556053162,0.2564944326877594,0.11285030096769333,0.3179680109024048,0.18477985262870789
dia58_utt2,3,neutral,3,neutral,True,0.06377338618040085,0.2484394758939743,0.0733310654759407,0.46143436431884766,0.15302173793315887
dia58_utt3,3,neutral,2,joy,False,0.07879380881786346,0.28555428981781006,0.40191033482551575,0.14450004696846008,0.08924150466918945
dia58_utt5,2,joy,2,joy,True,0.07149594277143478,0.13185477256774902,0.49700769782066345,0.22793591022491455,0.07170570641756058
dia58_utt7,2,joy,2,joy,True,0.13622291386127472,0.15553347766399384,0.5415413975715637,0.11603504419326782,0.05066720396280289
dia58_utt8,3,neutral,3,neutral,True,0.0837228000164032,0.31243792176246643,0.1440916508436203,0.3833681046962738,0.07637950032949448
dia58_utt9,3,neutral,3,neutral,True,0.06533337384462357,0.20526021718978882,0.10311055928468704,0.5268445014953613,0.09945140033960342
dia58_utt10,3,neutral,3,neutral,True,0.05573882907629013,0.2537379562854767,0.10938473045825958,0.514068603515625,0.06706991791725159
dia58_utt11,2,joy,2,joy,True,0.13087502121925354,0.13061966001987457,0.6366844177246094,0.036842964589595795,0.06497791409492493
dia59_utt0,3,neutral,3,neutral,True,0.09061099588871002,0.16495893895626068,0.08962095528841019,0.5392972230911255,0.11551187932491302
dia59_utt1,3,neutral,3,neutral,True,0.06115343049168587,0.14058952033519745,0.14176137745380402,0.5626311302185059,0.0938645452260971
dia59_utt2,3,neutral,3,neutral,True,0.11638692021369934,0.26602235436439514,0.15278242528438568,0.3140637278556824,0.15074461698532104
dia59_utt3,3,neutral,0,anger,False,0.4637163281440735,0.12932464480400085,0.2602483332157135,0.07398214191198349,0.07272855192422867
dia59_utt4,3,neutral,3,neutral,True,0.22192645072937012,0.12206669896841049,0.073183573782444,0.43112948536872864,0.15169383585453033
dia60_utt1,3,neutral,2,joy,False,0.061436425894498825,0.1124347448348999,0.6084846258163452,0.15465869009494781,0.06298554688692093
dia60_utt2,0,anger,0,anger,True,0.8580232858657837,0.05447624623775482,0.04383840039372444,0.01826564222574234,0.02539650723338127
dia60_utt3,2,joy,3,neutral,False,0.12894536554813385,0.12283042073249817,0.22724735736846924,0.34888768196105957,0.1720891296863556
dia60_utt4,3,neutral,3,neutral,True,0.08666019886732101,0.1181904748082161,0.11559361964464188,0.4303220212459564,0.24923375248908997
dia60_utt5,2,joy,2,joy,True,0.09964016079902649,0.15432099997997284,0.46298661828041077,0.1869949996471405,0.09605722874403
dia60_utt6,2,joy,2,joy,True,0.030084801837801933,0.10694671422243118,0.6840586066246033,0.1047758162021637,0.07413410395383835
dia61_utt0,2,joy,2,joy,True,0.05422479286789894,0.09792806953191757,0.7584840655326843,0.052762169390916824,0.03660086169838905
dia61_utt1,2,joy,2,joy,True,0.05422479286789894,0.09792806953191757,0.7584840655326843,0.052762169390916824,0.03660086169838905
dia61_utt2,3,neutral,3,neutral,True,0.09305249899625778,0.17297706007957458,0.24841418862342834,0.41652360558509827,0.06903266906738281
dia61_utt3,3,neutral,3,neutral,True,0.07888779044151306,0.35320544242858887,0.0619802251458168,0.43828535079956055,0.0676412358880043
dia61_utt4,3,neutral,3,neutral,True,0.09265614300966263,0.18485450744628906,0.19728167355060577,0.4326420724391937,0.09256569296121597
dia61_utt5,2,joy,2,joy,True,0.019759291782975197,0.09251076728105545,0.8385471105575562,0.013034611940383911,0.03614822402596474
dia62_utt0,3,neutral,1,fear,False,0.05623555928468704,0.36367061734199524,0.15472738444805145,0.29580652713775635,0.12955999374389648
dia62_utt1,2,joy,2,joy,True,0.13945184648036957,0.25762084126472473,0.36135751008987427,0.11765981465578079,0.12390996515750885
dia62_utt3,3,neutral,3,neutral,True,0.06807985156774521,0.14376044273376465,0.19470053911209106,0.4916328191757202,0.10182639211416245
dia62_utt4,3,neutral,1,fear,False,0.04738805815577507,0.36232802271842957,0.08614452928304672,0.29500240087509155,0.209136962890625
dia62_utt5,3,neutral,2,joy,False,0.10683543980121613,0.13056239485740662,0.48079460859298706,0.1731572151184082,0.10865040868520737
dia63_utt0,2,joy,0,anger,False,0.3887256681919098,0.11224527657032013,0.2958713173866272,0.08460315316915512,0.11855462193489075
dia63_utt1,3,neutral,3,neutral,True,0.11738870292901993,0.11923731118440628,0.11753208190202713,0.42604851722717285,0.2197934091091156
dia63_utt2,0,anger,3,neutral,False,0.17529137432575226,0.20266011357307434,0.07340758293867111,0.3272276520729065,0.22141332924365997
dia63_utt3,2,joy,2,joy,True,0.03675495833158493,0.08816921710968018,0.8037064671516418,0.027934405952692032,0.043434988707304
dia63_utt4,2,joy,2,joy,True,0.09437545388936996,0.1084069237112999,0.7130552530288696,0.030424920842051506,0.05373742803931236
dia63_utt5,4,sadness,3,neutral,False,0.05017746239900589,0.3075243830680847,0.07198125869035721,0.5145036578178406,0.0558132529258728
dia63_utt6,3,neutral,3,neutral,True,0.06604611128568649,0.16328619420528412,0.062105197459459305,0.5473558902740479,0.1612066626548767
dia63_utt7,3,neutral,3,neutral,True,0.09964893758296967,0.12351276725530624,0.07756877690553665,0.5954104661941528,0.10385909676551819
dia63_utt8,4,sadness,4,sadness,True,0.14044392108917236,0.15637081861495972,0.1146409884095192,0.1818089783191681,0.406735360622406
dia63_utt10,2,joy,2,joy,True,0.05626187101006508,0.13857120275497437,0.6880925893783569,0.04435494542121887,0.07271945476531982
dia63_utt11,2,joy,2,joy,True,0.015751492232084274,0.07342333346605301,0.8752532005310059,0.009424034506082535,0.026147957891225815
dia63_utt13,3,neutral,3,neutral,True,0.07277428358793259,0.24131257832050323,0.13884508609771729,0.42934679985046387,0.11772125959396362
dia63_utt14,3,neutral,1,fear,False,0.10411746054887772,0.38959190249443054,0.19993363320827484,0.16371481120586395,0.14264215528964996
dia63_utt15,3,neutral,2,joy,False,0.11026805639266968,0.14560076594352722,0.4407210946083069,0.20177683234214783,0.10163331031799316
dia63_utt16,3,neutral,2,joy,False,0.09561685472726822,0.12231074273586273,0.426645964384079,0.24226604402065277,0.1131603866815567
dia63_utt17,3,neutral,3,neutral,True,0.05050835758447647,0.14331959187984467,0.25575220584869385,0.4380333721637726,0.11238647252321243
dia63_utt18,3,neutral,1,fear,False,0.2537326216697693,0.3287554979324341,0.07751645147800446,0.18668006360530853,0.15331535041332245
dia63_utt19,3,neutral,3,neutral,True,0.07061958312988281,0.12610836327075958,0.06692660599946976,0.6112527847290039,0.12509261071681976
dia63_utt20,3,neutral,3,neutral,True,0.08073202520608902,0.296895831823349,0.08774081617593765,0.4677674174308777,0.06686386466026306
dia64_utt1,2,joy,3,neutral,False,0.1378667950630188,0.2124921679496765,0.14536769688129425,0.35607466101646423,0.14819864928722382
dia64_utt2,3,neutral,3,neutral,True,0.1565430760383606,0.16141372919082642,0.1732192188501358,0.33926066756248474,0.16956329345703125
dia64_utt3,3,neutral,3,neutral,True,0.09358139336109161,0.12791450321674347,0.08842819184064865,0.5815725922584534,0.1085033118724823
dia64_utt4,3,neutral,2,joy,False,0.16788342595100403,0.12354793399572372,0.3547590374946594,0.28715237975120544,0.06665724515914917
dia65_utt0,2,joy,2,joy,True,0.025221850723028183,0.09987621009349823,0.7954298257827759,0.044352274388074875,0.03511981666088104
dia65_utt1,3,neutral,3,neutral,True,0.10227487981319427,0.11349855363368988,0.12581561505794525,0.5246198177337646,0.13379111886024475
dia65_utt2,2,joy,2,joy,True,0.019864803180098534,0.0731787160038948,0.8680881261825562,0.011396261863410473,0.02747202292084694
dia65_utt3,3,neutral,4,sadness,False,0.10753735899925232,0.1698317974805832,0.06921131908893585,0.31753942370414734,0.3358801305294037
dia65_utt5,2,joy,2,joy,True,0.04954563081264496,0.12286635488271713,0.7737007141113281,0.019693462178111076,0.03419380635023117
dia65_utt6,3,neutral,3,neutral,True,0.06604611128568649,0.16328619420528412,0.062105197459459305,0.5473558902740479,0.1612066626548767
dia65_utt7,3,neutral,1,fear,False,0.08740471303462982,0.5276328921318054,0.12062575668096542,0.18979412317276,0.07454250007867813
dia65_utt8,3,neutral,1,fear,False,0.04959552362561226,0.44637802243232727,0.10702534019947052,0.31606611609458923,0.08093501627445221
dia65_utt9,1,fear,1,fear,True,0.03579653799533844,0.45791304111480713,0.054026369005441666,0.22690488398075104,0.22535905241966248
dia65_utt10,2,joy,2,joy,True,0.05911124125123024,0.11545198410749435,0.7706946134567261,0.01454963069409132,0.04019244387745857
dia66_utt1,3,neutral,3,neutral,True,0.07696830481290817,0.11916718631982803,0.0865800529718399,0.46919143199920654,0.24809305369853973
dia66_utt2,3,neutral,4,sadness,False,0.04500038921833038,0.12633581459522247,0.05310114473104477,0.21104709804058075,0.5645155906677246
dia66_utt4,0,anger,0,anger,True,0.7949932813644409,0.08830740302801132,0.03762062266469002,0.011428911238908768,0.06764980405569077
dia66_utt5,4,sadness,3,neutral,False,0.07784657925367355,0.23223678767681122,0.20113146305084229,0.42206934094429016,0.06671588122844696
dia66_utt6,3,neutral,0,anger,False,0.6805993914604187,0.15234501659870148,0.0759335532784462,0.04750640317797661,0.043615616858005524
dia66_utt7,3,neutral,3,neutral,True,0.11594585329294205,0.24829010665416718,0.06888037919998169,0.4918587803840637,0.07502494007349014
dia66_utt8,3,neutral,1,fear,False,0.0640164464712143,0.6924552321434021,0.051225610077381134,0.14037203788757324,0.05193077400326729
dia66_utt11,3,neutral,3,neutral,True,0.1157984584569931,0.22342544794082642,0.1306574046611786,0.3946208655834198,0.1354978382587433
dia67_utt0,2,joy,2,joy,True,0.05422479286789894,0.09792806953191757,0.7584840655326843,0.052762169390916824,0.03660086169838905
dia67_utt1,2,joy,2,joy,True,0.033857423812150955,0.09594587981700897,0.8091517686843872,0.030872726812958717,0.03017229214310646
dia67_utt2,3,neutral,3,neutral,True,0.07399086654186249,0.1393555998802185,0.11845377087593079,0.5400893688201904,0.12811033427715302
dia67_utt3,2,joy,2,joy,True,0.062411118298769,0.10376889258623123,0.7086989879608154,0.06969265639781952,0.05542834475636482
dia67_utt4,2,joy,2,joy,True,0.03822441026568413,0.14360731840133667,0.2868901193141937,0.2839634120464325,0.24731473624706268
dia67_utt5,3,neutral,3,neutral,True,0.06917762756347656,0.1016158014535904,0.10623276978731155,0.46632400155067444,0.25664982199668884
dia67_utt6,3,neutral,3,neutral,True,0.06873681396245956,0.1602085530757904,0.06267733126878738,0.6259492635726929,0.08242803812026978
dia67_utt7,3,neutral,3,neutral,True,0.06284096091985703,0.28564998507499695,0.06611451506614685,0.4188780188560486,0.16651651263237
dia67_utt8,3,neutral,3,neutral,True,0.28651800751686096,0.19429422914981842,0.06011611968278885,0.3508778512477875,0.10819384455680847
dia67_utt10,3,neutral,3,neutral,True,0.06844892352819443,0.2065577507019043,0.07393869012594223,0.5844194889068604,0.06663516163825989
dia68_utt0,2,joy,2,joy,True,0.05422479286789894,0.09792806953191757,0.7584840655326843,0.052762169390916824,0.03660086169838905
dia68_utt1,3,neutral,3,neutral,True,0.07976460456848145,0.1495666205883026,0.12097496539354324,0.5737675428390503,0.07592631131410599
dia68_utt2,3,neutral,3,neutral,True,0.11249664425849915,0.11803947389125824,0.1548430323600769,0.4826164245605469,0.13200442492961884
dia68_utt4,3,neutral,3,neutral,True,0.142067089676857,0.20086094737052917,0.1054336279630661,0.45297878980636597,0.09865958243608475
dia68_utt5,4,sadness,2,joy,False,0.08895272016525269,0.1747359335422516,0.3610382378101349,0.28812602162361145,0.0871470719575882
dia68_utt7,1,fear,1,fear,True,0.049414362758398056,0.5276352167129517,0.20065927505493164,0.04508025199174881,0.17721092700958252
dia68_utt8,4,sadness,2,joy,False,0.18139559030532837,0.1788669228553772,0.38792499899864197,0.05975222960114479,0.19206024706363678
dia68_utt9,2,joy,2,joy,True,0.050235580652952194,0.1391797959804535,0.7498315572738647,0.02639484964311123,0.034358203411102295
dia68_utt10,2,joy,2,joy,True,0.034862399101257324,0.10561572015285492,0.7892141938209534,0.03433866798877716,0.03596905246376991
dia68_utt11,3,neutral,3,neutral,True,0.08868549019098282,0.1464632749557495,0.11283662915229797,0.48543602228164673,0.16657862067222595
dia69_utt0,2,joy,2,joy,True,0.05641951411962509,0.1531069427728653,0.4730873107910156,0.2448359727859497,0.07255028933286667
dia69_utt1,4,sadness,3,neutral,False,0.04892672225832939,0.2146136462688446,0.06103912368416786,0.5403295159339905,0.13509100675582886
dia69_utt2,3,neutral,3,neutral,True,0.06072495877742767,0.15491525828838348,0.2925455570220947,0.40358927845954895,0.08822496980428696
dia69_utt3,3,neutral,3,neutral,True,0.10355424135923386,0.24993456900119781,0.06916750222444534,0.47918078303337097,0.0981629341840744
dia69_utt4,2,joy,3,neutral,False,0.07296175509691238,0.38136008381843567,0.057408325374126434,0.41477176547050476,0.07349810004234314
dia69_utt5,3,neutral,4,sadness,False,0.04688630253076553,0.14549939334392548,0.08156796544790268,0.19519424438476562,0.5308520793914795
dia69_utt6,3,neutral,3,neutral,True,0.06895577907562256,0.19235533475875854,0.057474225759506226,0.5991876721382141,0.08202707767486572
dia69_utt7,3,neutral,3,neutral,True,0.07358801364898682,0.14203521609306335,0.0674457773566246,0.6217358708381653,0.09519509971141815
dia69_utt8,3,neutral,2,joy,False,0.11188939958810806,0.09652536362409592,0.6429365277290344,0.08864155411720276,0.06000716611742973
dia69_utt9,3,neutral,3,neutral,True,0.06606654077768326,0.23070752620697021,0.07224173098802567,0.5108482837677002,0.12013593316078186
dia69_utt10,3,neutral,3,neutral,True,0.08977039903402328,0.17232030630111694,0.05803091824054718,0.594740092754364,0.08513828366994858
dia69_utt11,4,sadness,1,fear,False,0.11521656066179276,0.30645930767059326,0.17036740481853485,0.14111459255218506,0.2668421268463135
dia69_utt12,3,neutral,3,neutral,True,0.21617205440998077,0.2039194405078888,0.15065473318099976,0.351911336183548,0.0773424282670021
dia69_utt13,4,sadness,0,anger,False,0.33463793992996216,0.07540056854486465,0.08699765056371689,0.2834493815898895,0.21951448917388916
dia69_utt14,4,sadness,3,neutral,False,0.12358162552118301,0.2116355448961258,0.20794788002967834,0.27788421511650085,0.1789507418870926
dia69_utt15,3,neutral,3,neutral,True,0.07610427588224411,0.2233554720878601,0.08046066761016846,0.4618901014328003,0.15818952023983002
dia69_utt16,4,sadness,0,anger,False,0.37456801533699036,0.28163647651672363,0.1755993813276291,0.07870563119649887,0.08949053287506104
dia69_utt17,4,sadness,1,fear,False,0.22637969255447388,0.25752580165863037,0.1857154369354248,0.2061210721731186,0.12425801157951355
dia69_utt19,4,sadness,4,sadness,True,0.17862632870674133,0.21292826533317566,0.06421422213315964,0.23305797576904297,0.3111732304096222
dia70_utt0,0,anger,0,anger,True,0.4392065405845642,0.21093951165676117,0.28150370717048645,0.01907256618142128,0.04927760735154152
dia70_utt1,3,neutral,3,neutral,True,0.19815774261951447,0.13006609678268433,0.11950115114450455,0.45525169372558594,0.0970233827829361
dia70_utt2,2,joy,2,joy,True,0.08011584728956223,0.12017275393009186,0.7482877969741821,0.02009759657084942,0.03132598102092743
dia70_utt3,2,joy,2,joy,True,0.09394504874944687,0.11904795467853546,0.7101065516471863,0.03988580405712128,0.037014637142419815
dia70_utt4,2,joy,2,joy,True,0.19159571826457977,0.16252578794956207,0.5634061694145203,0.02668752335011959,0.055784765630960464
dia71_utt0,2,joy,2,joy,True,0.09550446271896362,0.1056235134601593,0.7364914417266846,0.013542107306420803,0.04883848875761032
dia71_utt1,3,neutral,3,neutral,True,0.11301515996456146,0.14183931052684784,0.26651543378829956,0.33031004667282104,0.14832007884979248
dia71_utt4,2,joy,2,joy,True,0.1037231907248497,0.16531473398208618,0.41173818707466125,0.26184454560279846,0.057379353791475296
dia71_utt5,3,neutral,3,neutral,True,0.21730180084705353,0.09282363206148148,0.07517086714506149,0.39214012026786804,0.22256360948085785
dia72_utt0,0,anger,0,anger,True,0.3720458447933197,0.18163082003593445,0.35849252343177795,0.02321046032011509,0.06462031602859497
dia72_utt1,4,sadness,2,joy,False,0.14512981474399567,0.1817893087863922,0.5760350823402405,0.03375925123691559,0.06328652799129486
dia72_utt2,0,anger,2,joy,False,0.15179356932640076,0.16464972496032715,0.608768105506897,0.034478768706321716,0.04030976444482803
dia72_utt3,3,neutral,3,neutral,True,0.09843669086694717,0.30745524168014526,0.11417461931705475,0.4194214940071106,0.06051197275519371
dia72_utt4,3,neutral,3,neutral,True,0.100892074406147,0.1830938160419464,0.09526650607585907,0.5114973187446594,0.1092502623796463
dia72_utt6,0,anger,0,anger,True,0.8100828528404236,0.06804762035608292,0.0353328213095665,0.024654241278767586,0.06188248097896576
dia72_utt7,0,anger,0,anger,True,0.8458781242370605,0.06391867250204086,0.03712901100516319,0.015599069185554981,0.03747507557272911
dia72_utt8,3,neutral,3,neutral,True,0.05535910278558731,0.14402945339679718,0.32122501730918884,0.382583349943161,0.09680309146642685
dia72_utt9,0,anger,0,anger,True,0.3273182511329651,0.21476539969444275,0.10100314766168594,0.23708607256412506,0.11982714384794235
dia72_utt10,0,anger,0,anger,True,0.7006710171699524,0.08157523721456528,0.09688185900449753,0.0388973131775856,0.08197452872991562
dia72_utt11,0,anger,2,joy,False,0.2810226082801819,0.1606014519929886,0.3768669366836548,0.0802004337310791,0.10130862146615982
dia72_utt12,0,anger,0,anger,True,0.3786504864692688,0.16522842645645142,0.26981768012046814,0.05852336809039116,0.1277799904346466
dia72_utt13,0,anger,2,joy,False,0.2402452528476715,0.11893003433942795,0.5178712606430054,0.057848770171403885,0.06510467082262039
dia72_utt14,0,anger,2,joy,False,0.1899997889995575,0.11143295466899872,0.6008769273757935,0.047271598130464554,0.050418734550476074
dia72_utt15,3,neutral,3,neutral,True,0.09156505763530731,0.14138659834861755,0.2200288474559784,0.40105578303337097,0.14596377313137054
dia72_utt16,0,anger,0,anger,True,0.8007094860076904,0.06206903234124184,0.06948008388280869,0.034432943910360336,0.03330843895673752
dia72_utt17,3,neutral,0,anger,False,0.7092801332473755,0.06552387773990631,0.0876568853855133,0.05332258343696594,0.08421652764081955
dia72_utt18,0,anger,0,anger,True,0.401394784450531,0.10122866928577423,0.39133140444755554,0.03935723379254341,0.06668789684772491
dia73_utt0,0,anger,0,anger,True,0.646318793296814,0.06506549566984177,0.18882565200328827,0.02912752330303192,0.07066242396831512
dia73_utt1,0,anger,2,joy,False,0.05422479286789894,0.09792806953191757,0.7584840655326843,0.052762169390916824,0.03660086169838905
dia73_utt2,0,anger,2,joy,False,0.32485657930374146,0.12953487038612366,0.4563351273536682,0.03616425767540932,0.05310911685228348
dia74_utt0,2,joy,2,joy,True,0.04402753710746765,0.09854164719581604,0.7942460775375366,0.028845779597759247,0.03433894366025925
dia74_utt1,3,neutral,3,neutral,True,0.05124753341078758,0.1593247801065445,0.08060400187969208,0.6282983422279358,0.08052533119916916
dia74_utt2,2,joy,3,neutral,False,0.05104481056332588,0.26732510328292847,0.14924359321594238,0.4659738838672638,0.06641264259815216
dia74_utt3,4,sadness,3,neutral,False,0.08121175318956375,0.1846967488527298,0.11233920603990555,0.518311083316803,0.10344120860099792
